codigo,produto,unidade_medida,estoque_minimo,validade_dias
FRU-001,AMEIXA SEM CAROCO,g,1000,
ERV-001,AMORA BRANCA,g,1000,
GRA-001,AVEIA FLOCOS FINOS,g,1000,
GRA-002,AVEIA FLOCOS FINOS SEM GLUTEM,g,1000,
GRA-003,AVEIA FLOCOS GROSSOS,g,1000,
PO-001,BETERRABA PO,g,1000,
ERV-002,BOLDO,g,1000,
PO-002,CACAU ALCALINO,g,1000,
ERV-003,CARDO MARIANO,g,1000,
ERV-004,CARQUEJA AMARGA,g,1000,
PO-003,CATUABA PO,g,1000,
ERV-005,CHA SECA BARRIGA,g,1000,
PO-004,COLAGENO PO,g,1000,
TEM-001,CURRY,g,1000,
ERV-006,ENXUGACHA,g,1000,
GRA-004,FARELO DE AVEIA,g,1000,
SEM-001,FUNCHO SEMENTE,g,1000,
ERV-007,JAMBOLAO,g,1000,
GRA-005,MILHO TOR MOSTARDA E MEL,g,1000,
GRA-006,MILHO TOR BARBECUE,g,1000,
CAS-001,PAU TENENTE,g,1000,
ERV-008,PICAO PRETO,g,1000,
TEM-002,TEMP DO CHEF,g,1000,
TEM-003,TEMP EDU GUEDES,g,1000,
TEM-004,TEMP PARA CHURRASCO SEM PIM,g,1000,
TEM-005,TEMP PARA ARROZ E FRANGO,g,1000,
TEM-006,TEMP PEGA MARIDO,g,1000,
FRU-002,UVA PASSA PRETA MEDIA,g,1000,
TEM-007,ACAFRAO PO,g,1000,
TEM-008,CHIMICHURRI SEM PIMENTA,g,1000,
PO-005,FENO GREGO PO,g,1000,
PO-006,FARINHA DE UVA,g,1000,
GRA-007,SEMENTE DE ABOBORA,g,1000,
GRA-008,BISCOITO DE ARROZ CHURRASCO,g,1000,
GRA-009,GIRASSOL GRAUDO,g,1000,
SAB-001,SAB INT ERVA DOCE,un,10,
SAB-002,SAB INT ROSA MOSQUETA,un,10,
SAB-003,SAB INT BABALU TUTI FRUTTI,un,10,
SAB-004,SAB INT 30 ERVAS,un,10,
SAB-005,SAB INT BABALU UVA,un,10,
SAB-006,SAB INT SOUL MORANGUINHO,un,10,
SAB-007,SAB INT MACA VERDE,un,10,
SAB-008,SAB INT 17 ERVAS BIONATIVA,un,10,
SAB-009,SAB INT MARACUJA B.C,un,10,
SAB-010,SAB INT BEIJINHOS MELANCIA,un,10,
SAB-011,SAB INT BEIJINHOS MORANGO,un,10,
SAB-012,SAB INT BARBATIMAO SOUL,un,10,
SAB-013,SAB INT BELL MAN,un,10,
SAB-014,SAB INT AROEIRA BELL CORPUS,un,10,
GEL-001,GEL MASS ANA MARIA 29 ERVAS,un,10,
GEL-002,GEL MASS DETONADOR 21 ERVAS,un,10,
GEL-003,GEL MASS COPAIBA BELL CORPUS,un,10,
GEL-004,GEL MASS ARNICA E COPAIBA BI,un,10,
GEL-005,GEL MASS CARTILAGEM DE TUB 18,un,10,
GEL-006,GEL MASS SUCUPIRA RHE,un,10,
GEL-007,GEL MASS 17 ERVAS BIONAT 240G,un,10,
GEL-008,GEL MASS 27 ERVAS NATIVAS 240G,un,10,
GEL-009,GEL MASS 22 ERVAS NATIVAS 240G,un,10,
GEL-010,GEL MASS ARNICA E COPAIBA 240,un,10,
GEL-011,GEL MASS COPAIBA 240G,un,10,
GEL-012,GEL MASS HIPER 30 ERVAS 240G,un,10,
GEL-013,GEL MASS CARNEIRINHO BI 240G,un,10,
PO-007,LEITE DE COCO EM PO,g,1000,
GRA-010,GERGELIM PRETO,g,1000,
SAL-001,SAL ROSA DO HIMALAIA,g,1000,
GRA-011,AMENDOIN RUNNDER,g,1000,
GRA-012,PEPITA DE GIRASSOL,g,1000,
GRA-013,AMENDOIM BANDADO,g,1000,
PO-008,FARINHA DE CASTANHA DE CAJU,g,1000,
GRA-014,AMENDOIM GRANULADO,g,1000,
PO-009,CREATINA,g,1000,
TEM-009,LEMON PAPPER,g,1000,
PO-010,LINHAÇA DOURADA FARINHA,g,1000,
TEM-010,PAPRICA DEFUMADA,g,1000,
PO-011,MACA PERUANA PRETA,g,1000,
PO-012,CANELA PO,g,1000,
PO-013,CHIMICHURRI COM BARBECUE,g,1000,
ERV-009,SALVIA,g,1000,
PO-014,CARVAO VEGETAL,g,1000,
TEM-011,PAPRICA DOCE,g,1000,
GRA-015,SEMENTE DE CHIA COMUM,g,1000,
PO-015,GUARANÁ EM PÓ,g,1000,
GRA-016,CASTANHA DE CAJU NA BRASA,g,1000,
PO-016,MACA PERUANA COMUM,g,1000,
TEM-012,ALHO GRANULADO,g,1000,
GRA-017,MIX DE VEGETAIS,g,1000,
GRA-018,MIX DE FRUTAS TROPICAIS,g,1000,
TEM-013,AMACIANTE DE CARNE,g,1000,
TEM-014,CALDO DE GALINHA,g,1000,
GRA-019,CASTANHA DE CAJU NO FORNO,g,1000,
OLE-001,OLEO DE COCO 1LT,g,1000,
ERV-010,ALCACHOFRA,g,1000,
PO-017,ARGILA BRANCA,g,1000,
PO-018,ARGILA PRETA,g,1000,
PO-019,ARGILA VERDE,g,1000,
ERV-011,BARDANA,g,1000,
PO-020,DOLOMITA EM PO,g,1000,
ERV-012,BALEEIRA,g,1000,
ERV-013,FOLHA DE GRAVIOLA,g,1000,
ERV-014,FOLHA DE GINKOBILOBA,g,1000,
ERV-015,FOLHA DE JAMBOLAO,g,1000,
ERV-016,FOLHA DE PATA DE VACA,g,1000,
ERV-017,FOLHA DE QUEBRA PEDRA,g,1000,
PO-021,ALBUMINA,g,1000,
ERV-018,ALECRIM,g,1000,
TEM-015,ALHO FRITO,g,1000,
PO-022,BICABORNATO DE SODIO,g,1000,
TEM-016,CHIMICHURRI COM PIMENTA,g,1000,
ERV-019,ERVA DOCE,g,1000,
GRA-020,FARELO DE AVEIA SEM GLUTEN,g,1000,
PO-023,MACA PERUANA VERMELHA,g,1000,
ERV-020,FOLHA DE OLIVEIRA,g,1000,
PO-024,GELATINA SEM SABOR,g,1000,
PO-025,GENGIBRE EM PO,g,1000,
GRA-021,GIRASSOL MIUDO,g,1000,
PO-026,GLUTAMATO MONOSSODICO,g,1000,
GRA-022,LINHACA DOURADA,g,1000,
GRA-023,NOZES MARIPOSA,g,1000,
ERV-021,OREGANO,g,1000,
TEM-017,PAPRICA PICANTE,g,1000,
PO-027,PSYLLIUM,g,1000,
TEM-018,SAL DE PARRILHA C. CHIMICHURRI,g,1000,
TEM-019,TEMPERO DO CHEFF COM CURRY,g,1000,
TEM-020,TEMPERO PARA FEIJAO,g,1000,
TEM-021,TEMPERO TEMPERA TUDO,g,1000,
TEM-022,VINAGRETE EM FLOCOS,g,1000,
SAB-015,SAB ANTICASPA BARRA,un,10,
SAB-016,SAB ARG BRANCA BARRA,un,10,
SAB-017,SAB BICAB C. COPAIBA BARRA,un,10,
SAB-018,SAB BICABORNATO BARRA,un,10,
SAB-019,SAB COCO BARRA,un,10,
SAB-020,SAB COLAGENO BARRA,un,10,
SAB-021,SAB DOLOMITA BARRA,un,10,
SAB-022,SAB ERVA DOCE BARRA,un,10,
SAB-023,SAB PEDRA HUME BARRA,un,10,
SAB-024,SAB PRACAXI BARRA,un,10,
SAB-025,SAB 27 ERVAS BARRA,un,10,
SAB-026,SAB ANDIROBA BARRA,un,10,
SAB-027,SAB AROEIRA BARRA,un,10,
SAB-028,SAB ASSEIO INTIMO BARRA,un,10,
SAB-029,SAB AVEIA E MEL BARRA,un,10,
SAB-030,SAB BARBATIMAO BARRA,un,10,
SAB-031,SAB CACAU BARRA,un,10,
SAB-032,SAB COPAIBA BARRA,un,10,
SAB-033,SAB MICOSIN BARRA,un,10,
SAB-034,SAB PASSA CURA BARRA,un,10,
SAB-035,SAB SAUDE DA MULHER BARRA,un,10,
SAB-036,SAB VERONICA BARRA,un,10,
SAB-037,SAB JUCA BARRA,un,10,
SAB-038,SAB ACAFRAO BARRA,un,10,
SAB-039,SAB ARGILA AMARELA BARRA,un,10,
SAB-040,SAB TARTARUGA BARRA,un,10,
SAB-041,SAB ENXOFRE BARRA,un,10,
SAB-042,SAB JURUA BARRA,un,10,
SAB-043,SAB MATA PIOLHO BARRA,un,10,
SAB-044,SAB ALECRIM BARRA,un,10,
SAB-045,SAB ARG VERDE BARRA,un,10,
SAB-046,SAB ARRUDA BARRA,un,10,
SAB-047,SAB BABOSA BARRA,un,10,
SAB-048,SAB DERMICOTICO BARRA,un,10,
SAB-049,SAB MATA PASTO BARRA,un,10,
SAB-050,SAB MELALEUCA BARRA,un,10,
SAB-051,SAB PEPINO BARRA,un,10,
SAB-052,SAB ACAI BARRA,un,10,
SAB-053,SAB ARG PRETA BARRA,un,10,
SAB-054,SAB ARG ROSA BARRA,un,10,
SAB-055,SAB PERMAGANATO BARRA,un,10,
SAB-056,SAB VENENO BARRA,un,10,
SAB-057,SAB ROSA MOSQUETA BARRA,un,10,
SAB-058,SAB CALENDULA BARRA,un,10,
SAB-059,SAB CRAVOS E ESPINHA BARRA,un,10,
ERV-022,MANJERICAO,g,1000,
PO-028,NO DE CACHORRO,g,1000,
SAL-002,SAL ROSA DO HIMALAIA GROSSO,g,1000,
TEM-023,CHIMICHURRI C. BARBECUE S. GLUT,g,1000,
OUT-001,VINAGRE DE MAÇÃ,un,10,
PO-029,ARGILA CINZA,g,1000,
PO-030,ARGILA DOURADA,g,1000,
PO-031,ARGILA VERMELHA,g,1000,
PO-032,ACUCAR DE COCO,g,1000,
TEM-024,"CEBOLA, SALSA E ALHO",g,1000,
TEM-025,CHIMICHURRI S. PIMENTA DEFUMADO,g,1000,
PO-033,ACUCAR ERITRITOL,g,1000,
TEM-026,ERVAS FINAS,g,1000,
TEM-027,TEMP PEGA ESPOSA,g,1000,
PO-034,ACUCAR MASCAVO,g,1000,
GRA-024,ALPISTE CANADENSE,g,1000,
GRA-025,ARGOLINHAS COL CEREAL,g,1000,
GRA-026,BISCOITO DE ARROZ CEBOLA E SALSA,g,1000,
PO-035,FUMACA EM PO,g,1000,
GRA-027,GERGELIM BRANCO S. PELE,g,1000,
PO-036,GINSENG EM PO,g,1000,
GRA-028,LINHACA MARROM,g,1000,
SAL-003,SAL DE PARRILHA C. CHIM S. PIMENTA,g,1000,
TEM-028,TEMPERO BAIANO,g,1000,
PO-037,ACUCAR XYLITOL,g,1000,
TEM-029,TEMP DO CHEFF COM PAPRICA,g,1000,
GRA-029,FENO GREGO,g,1000,
TEM-030,TEMP ANA MARIA,g,1000,
GRA-030,GERGELIM BRANCO C. PELE,g,1000,
GRA-031,PROTEINA DE SOJA,g,1000,
ERV-023,TOMILHO,g,1000,
ERV-024,FLOR DE CAMOMILA,g,1000,
GRA-032,FARINHA DE AMENDOIM,g,1000,
GRA-033,CRAVINHO,g,1000,
GRA-034,GRANOLA C. FRUTAS VERMELHAS,g,1000,
SAB-060,SAB 7 ERVAS BARRA,un,10,
SAB-061,SAB ARG AMARELA BARRA,un,10,
SAB-062,SAB BANHA DE TARTARUGA BARRA,un,10,
OLE-002,OLEO DE COPAIBA 1LT,un,10,
OLE-003,OLEO DE COPAIBA 500ML,un,10,
OLE-004,OLEO DE COPAIBA 200ML,un,10,
OLE-005,OLEO DE COPAIBA 100ML,un,10,
OLE-006,OLEO DE COPAIBA 60ML,un,10,
OLE-007,OLEO DE COPAIBA 30ML,un,10,
OLE-008,OLEO DE COPAIBA 20ML,un,10,
OLE-009,OLEO DE COPAIBA 10ML,un,10,
OLE-010,OLEO DE ANDIROBA 1LT,un,10,
OLE-011,OLEO DE ANDIROBA 500ML,un,10,
OLE-012,OLEO DE ANDIROBA 200ML,un,10,
OLE-013,OLEO DE ANDIROBA 100ML,un,10,
OLE-014,OLEO DE ANDIROBA 60ML,un,10,
OLE-015,OLEO DE ANDIROBA 30ML,un,10,
OLE-016,OLEO DE COCO 500ML,un,10,
OLE-017,OLEO DE COCO 200ML,un,10,
OLE-018,OLEO DE COCO 100ML,un,10,
OLE-019,OLEO DE COCO 60ML,un,10,
OLE-020,OLEO DE COCO 30ML,un,10,
TEM-031,COLORAL 1KG,un,10,
TEM-032,COLORAL 500G,un,10,
GEL-014,GEL DE ARNICA NATULIFE,un,10,
LEI-001,LEITE DE AMAPA 500ML,un,10,
LEI-002,LEITE DE AMAPA 200ML,un,10,
LEI-003,LEITE DE AMAPA 100ML,un,10,
LEI-004,LEITE DE SUCUBA 500ML,un,10,
LEI-005,LEITE DE SUCUBA 200ML,un,10,
LEI-006,LEITE DE SUCUBA 100ML,un,10,
GEL-015,GEL 30 ERVAS MARYLIFE,un,10,
SAL-004,SAL VIRGEM 1KG,un,10,
CAS-002,CASCA DE BARBATIMAO,g,1000,
CAS-003,CASCA DE VERONICA,g,1000,
CAS-004,CASCA DE UXI AMARELO,g,1000,
CAS-005,CASCA DE UNHA DE GATO,g,1000,
CAS-006,CASCA DE AROEIRA,g,1000,
CAS-007,FAVA DE JUCA,g,1000,
CAS-008,CASCA DE SUCUBA,g,1000,
ERV-025,ESPINHEIRA SANTA,g,1000,
OLE-021,OLEO DE R. MOSQUETA 200ML,un,10,
OLE-022,OLEO DE R. MOSQUETA 100ML,un,10,
OLE-023,OLEO DE R. MOSQUETA 60ML,un,10,
OLE-024,OLEO DE R. MOSQUETA 30ML,un,10,
OLE-025,OLEO DE R. MOSQUETA 20ML,un,10,
OLE-026,OLEO DE R. MOSQUETA 10ML,un,10,
OLE-027,OLEO DE ALECRIM 100ML,un,10,
OLE-028,OLEO DE ALECRIM 60ML,un,10,
OLE-029,OLEO DE ALECRIM 30ML,un,10,
OLE-030,OLEO DE ALECRIM 20ML,un,10,
OLE-031,OLEO DE RICINO(MAMONA) 500ML,un,10,
OLE-032,OLEO DE RICINO(MAMONA) 200ML,un,10,
OLE-033,OLEO DE RICINO(MAMONA) 100ML,un,10,
OLE-034,OLEO DE RICINO(MAMONA) 30ML,un,10,
OLE-035,OLEO DE BABOSA 100ML,un,10,
OLE-036,OLEO DE BABOSA 60ML,un,10,
OLE-037,OLEO DE BABOSA 30ML,un,10,
ERV-026,ALFAZEMA,g,1000,
GRA-035,COMINHO,g,1000,
ERV-027,FOLHA DE LOURO,g,1000,
OUT-002,XAROPE DE GUARANÁ,un,10,
MIX-001,MIX DE FIBRAS,un,10,
MIX-002,MIX SUPER ENERGETICO,un,10,
GRA-036,CASTANHA DO PARÁ INT,g,1000,
GRA-037,CASTANHA DO PARÁ QUE,g,1000,
GRA-038,QUINOA PRETA,g,1000,
PO-038,MARAPUAMA EM PO,g,1000,
PO-039,FARINHA DA FELICIDADE,g,1000,
GRA-039,SEMENTE DE CHIA PREMIUM,g,1000,
GRA-040,GRANOLA C. CASTANHA E COCO,g,1000,
OUT-003,AGUARDENTE ALEMA 100ML,un,10,
OUT-004,AGUARDENTE ALEMA 200ML,un,10,
OUT-005,AMARGOFIG 120ML,un,10,
OUT-006,EXTRATO DE PROPOLIS 30% 20ML,un,10,
OUT-007,GLICERINA SOBRAL 100ML,un,10,
OUT-008,AGUA INGLESA 430ML,un,10,
OLE-038,OLEO DE AMENDOAS 30ML,un,10,
OLE-039,OLEO DE GIRASSOL 50ML,un,10,
OLE-040,OLEO DE KARITE 50ML,un,10,
OUT-009,PROPZINCO GENGIBRE 30ML,un,10,
OUT-010,PROPZINCO MEL 30ML,un,10,
OUT-011,PROPZINCO MENTA 30ML,un,10,
OUT-012,PROPZINCO ROMÃ 30ML,un,10,
OUT-013,PROPZINCO COMERCIAL 100ML,un,10,
OUT-014,THEOGORICO B6 30ML,un,10,
OUT-015,TINTURA DE ARNICA 30ML,un,10,
OUT-016,XAROPVITAN IMUNO 100ML,un,10,
OUT-017,CACHIMBO LUXO 505,un,10,
OUT-018,CACHIMBO LUXO 9500,un,10,
OUT-019,CACHIMBO BRANCO,un,10,
OUT-020,CACHIMBO MOD 144,un,10,
TEM-033,CREME DE CEBOLA,g,1000,
GRA-041,ANIS ESTRELADO,g,1000,
ERV-028,FLOR DE HIBISCO,g,1000,
CAS-009,CASCA DE CANELA,g,1000,
TEM-034,AJINOMOTO,g,1000,
MIX-003,MIX DE SEMENTES 150G,un,10,
GRA-042,SEMENTE DE ABOBORA 130G,un,10,
PO-040,FARINHA DE LINHAÇA 180G,un,10,
GRA-043,LINHAÇA DOURADA 120G,un,10,
PO-041,FIBRA DE MAÇA,g,1000,
TEM-035,ALHO PORÓ,g,1000,