Data,Código,Produto,Quantidade,Funcionario,Validade
02/03/2026,GRA-013,AMENDOIM BANDADO,0,JOÃO,08/2026
02/03/2026,PO-008,FARINHA DE CASTANHA DE CAJU,0,JOÃO,01/2027
02/03/2026,GRA-014,AMENDOIM GRANULADO,0,JOÃO,13/04/2026
02/03/2026,GRA-004,FARELO DE AVEIA,4395,JOÃO,07/2026
02/03/2026,PO-009,CREATINA,0,JOÃO,02/2027
02/03/2026,TEM-009,LEMON PAPPER,0,ADILSON,01/2027
02/03/2026,PO-005,FENO GREGO PO,0,ADILSON,10/2026
02/03/2026,GRA-001,AVEIA FLOCOS FINOS,3018,JOÃO,07/2026
02/03/2026,GRA-022,LINHACA DOURADA,0,ADILSON,10/2027
02/03/2026,PO-010,LINHAÇA DOURADA FARINHA,0,ADILSON,10/2027
02/03/2026,GRA-002,AVEIA FLOCOS FINOS SEM GLUTEM,4320,ADILSON,01/2027
02/03/2026,TEM-010,PAPRICA DEFUMADA,0,JOÃO,01/2027
02/03/2026,PO-011,MACA PERUANA PRETA,0,ADILSON,09/2026
02/03/2026,PO-012,CANELA PO,2126,ADILSON,04/2027
02/03/2026,GRA-007,SEMENTE DE ABOBORA,6550,ADILSON,10/2026
02/03/2026,TEM-008,CHIMICHURRI SEM PIMENTA,0,ADILSON,03/2026
02/03/2026,PO-013,CHIMICHURRI COM BARBECUE,0,ADILSON,09/2026
02/03/2026,ERV-009,SALVIA,,ADILSON,08/2026
02/03/2026,PO-014,CARVAO VEGETAL,0,ADILSON,
02/03/2026,TEM-011,PAPRICA DOCE,3650,ADILSON,12/2026
03/03/2026,GRA-015,SEMENTE DE CHIA COMUM,0,ADILSON,
03/03/2026,GRA-004,FARELO DE AVEIA,1830,ADILSON,
03/03/2026,PO-015,GUARANÁ EM PÓ,0,ADILSON,
03/03/2026,GRA-003,AVEIA FLOCOS GROSSOS,2688,ADILSON,
03/03/2026,GRA-001,AVEIA FLOCOS FINOS,1830,ADILSON,
03/03/2026,GRA-016,CASTANHA DE CAJU NA BRASA,0,JOÃO,
03/03/2026,PO-006,FARINHA DE UVA,5142,ADILSON,
03/03/2026,PO-001,BETERRABA PO,3279,ADILSON,
03/03/2026,GRA-007,SEMENTE DE ABOBORA,1278,JOÃO,
03/03/2026,PO-003,CATUABA PO,2006,ADILSON,
03/03/2026,PO-016,MACA PERUANA COMUM,0,ADILSON,
03/03/2026,TEM-007,ACAFRAO PO,0,ADILSON,
03/03/2026,TEM-012,ALHO GRANULADO,0,ADILSON,
03/03/2026,PO-016,MACA PERUANA COMUM,0,JOÃO,
04/03/2026,GRA-017,MIX DE VEGETAIS,0,ADILSON,10/2026
04/03/2026,GRA-018,MIX DE FRUTAS TROPICAIS,0,ADILSON,08/2026
04/03/2026,GRA-008,BISCOITO DE ARROZ CHURRASCO,1562,ADILSON,10/2026
04/03/2026,GRA-014,AMENDOIM GRANULADO,,ADILSON,06/2026
04/03/2026,GRA-002,AVEIA FLOCOS FINOS SEM GLUTEM,2502,JOÃO,12/2026
04/03/2026,PO-007,LEITE DE COCO EM PO,4990,ADILSON,10/2026
04/03/2026,GRA-015,SEMENTE DE CHIA COMUM,0,JOÃO,07/2027
04/03/2026,PO-010,LINHAÇA DOURADA FARINHA,0,JOÃO,05/2026
04/03/2026,GRA-019,CASTANHA DE CAJU NO FORNO,0,,
04/03/2026,TEM-014,CALDO DE GALINHA,0,ADILSON,07/2027
04/03/2026,TEM-013,AMACIANTE DE CARNE,3218,ADILSON,10/2027
05/03/2026,OUT-001,VINAGRE DE MAÇÃ,24,ANDERSON,
06/03/2026,PO-025,GENGIBRE EM PO,1886,JOÃO,09/2028
06/03/2026,PO-025,GENGIBRE EM PO,2320,ADILSON,09/2028
06/03/2026,GRA-022,LINHACA DOURADA,5321,JOÃO,01/2027
06/03/2026,GRA-019,CASTANHA DE CAJU NO FORNO,6449,ADILSON,01/2027
06/03/2026,PO-001,BETERRABA PO,4579,JOÃO,09/2027
06/03/2026,TEM-008,CHIMICHURRI SEM PIMENTA,1580,JOÃO,10/2026
06/03/2026,TEM-024,"CEBOLA, SALSA E ALHO",754,JOÃO,10/2026
06/03/2026,TEM-009,LEMON PAPPER,3176,JOÃO,01/2027
06/03/2026,TEM-024,"CEBOLA, SALSA E ALHO",1566,ADILSON,10/2026
06/03/2026,TEM-029,TEMP DO CHEFF COM PAPRICA,,JOÃO,01/2027
06/03/2026,GRA-029,FENO GREGO,,ADILSON,10/2027
06/03/2026,PO-027,PSYLLIUM,6373,ADILSON,08/2027
06/03/2026,TEM-025,CHIMICHURRI S. PIMENTA DEFUMADO,1882,ADILSON,10/2027
06/03/2026,TEM-003,TEMP EDU GUEDES,1232,JOÃO,10/2026
06/03/2026,GRA-001,AVEIA FLOCOS FINOS,3018,ADILSON,10/2027
06/03/2026,TEM-030,TEMP ANA MARIA,0,JOÃO,10/2026
06/03/2026,GRA-018,MIX DE FRUTAS TROPICAIS,,ADILSON,11/2026
06/03/2026,GRA-023,NOZES MARIPOSA,4094,ADILSON,06/2027
06/03/2026,TEM-011,PAPRICA DOCE,2225,JOÃO,11/2026
06/03/2026,GRA-025,ARGOLINHAS COL CEREAL,2000,ADILSON,11/2026
06/03/2026,GRA-017,MIX DE VEGETAIS,1710,ADILSON,10/2026
06/03/2026,GRA-027,GERGELIM BRANCO S. PELE,2578,JOÃO,10/2026
06/03/2026,GRA-010,GERGELIM PRETO,3114,JOÃO,03/2027
06/03/2026,GRA-007,SEMENTE DE ABOBORA,2980,JOÃO,10/2027
06/03/2026,GRA-015,SEMENTE DE CHIA COMUM,,JOÃO,01/2027
06/03/2026,TEM-007,ACAFRAO PO,4198,JOÃO,11/2027
06/03/2026,TEM-010,PAPRICA DEFUMADA,,,
06/03/2026,GRA-015,SEMENTE DE CHIA COMUM,,JOÃO,01/2027
06/03/2026,GRA-013,AMENDOIM BANDADO,,JOÃO,03/2027
07/03/2026,GRA-025,ARGOLINHAS COL CEREAL,2024,JOÃO,12/2026
07/03/2026,GRA-023,NOZES MARIPOSA,4030,JOÃO,06/2027
07/03/2026,TEM-006,TEMP PEGA MARIDO,3500,ADILSON,10/2027
07/03/2026,TEM-009,LEMON PAPPER,2462,ADILSON,01/2027
07/03/2026,TEM-008,CHIMICHURRI SEM PIMENTA,1564,ADILSON,10/2026
09/03/2026,GRA-022,LINHACA DOURADA,5392,ADILSON,01/2027
09/03/2026,GRA-010,GERGELIM PRETO,1410,ADILSON,03/2027
09/03/2026,PO-015,GUARANÁ EM PÓ,,JOÃO,01/2027
09/03/2026,PO-011,MACA PERUANA PRETA,,JOÃO,08/2026
09/03/2026,PO-034,ACUCAR MASCAVO,3504,ADILSON,07/2026
09/03/2026,GRA-031,PROTEINA DE SOJA,,ADILSON,10/2026
09/03/2026,PO-012,CANELA PO,1666,JOAO,04/2026
09/03/2026,TEM-010,PAPRICA DEFUMADA,6054,ADILSON,02/2027
09/03/2026,GRA-029,FENO GREGO,,JOAO,10/2027
09/03/2026,ERV-023,TOMILHO,,JOAO,02/2027
09/03/2026,GRA-015,SEMENTE DE CHIA COMUM,,JOAO,07/2027
09/03/2026,GRA-018,MIX DE FRUTAS TROPICAIS,,ADILSON,10/2026
09/03/2026,GRA-017,MIX DE VEGETAIS,1766,ADILSON,10/2026
09/03/2026,GRA-008,BISCOITO DE ARROZ CHURRASCO,1406,JOÃO,10/2026
09/03/2026,GRA-018,MIX DE FRUTAS TROPICAIS,,JOÃO,09/2026
09/03/2026,GRA-017,MIX DE VEGETAIS,1434,JOÃO,10/2026
09/03/2026,ERV-002,BOLDO,5000,JOÃO,
10/03/2026,GRA-016,CASTANHA DE CAJU NA BRASA,5142,JOÃO,01/2027
10/03/2026,GRA-015,SEMENTE DE CHIA COMUM,0,ADILSON,01/2027
10/03/2026,GRA-002,AVEIA FLOCOS FINOS SEM GLUTEM,3170,ADILSON,01/2027
10/03/2026,TEM-025,CHIMICHURRI S. PIMENTA DEFUMADO,1580,JOÃO,10/2027
10/03/2026,GRA-004,FARELO DE AVEIA,3436,ADILSON,10/2027
10/03/2026,ERV-018,ALECRIM,4748,JOÃO,12/2027
10/03/2026,ERV-024,FLOR DE CAMOMILA,,JOÃO,06/2026
10/03/2026,ERV-010,ALCACHOFRA,2650,JOÃO,08/2027
10/03/2026,GRA-032,FARINHA DE AMENDOIM,,ADILSON,10/2026
10/03/2026,GRA-033,CRAVINHO,,JOÃO,01/2027
10/03/2026,TEM-009,LEMON PAPPER,2874,JOÃO,02/2027
10/03/2026,TEM-009,LEMON PAPPER,4150,ADILSON,02/2027
10/03/2026,GRA-034,GRANOLA C. FRUTAS VERMELHAS,,ADILSON,10/2026
10/03/2026,TEM-008,CHIMICHURRI SEM PIMENTA,1896,JOÃO,01/2027
11/03/2026,PO-022,BICABORNATO DE SODIO,50000,ADILSON,04/2028
11/03/2026,PO-022,BICABORNATO DE SODIO,25000,JOÃO,04/2028
11/03/2026,PO-006,FARINHA DE UVA,4710,JOÃO,
11/03/2026,GRA-002,AVEIA FLOCOS FINOS SEM GLUTEM,4678,JOÃO,01/2027
11/03/2026,GRA-015,SEMENTE DE CHIA COMUM,0,JOÃO,01/2027
11/03/2026,GRA-001,AVEIA FLOCOS FINOS,4650,JOÃO,10/2027
11/03/2026,GRA-004,FARELO DE AVEIA,6205,JOÃO,07/2026
11/03/2026,GRA-003,AVEIA FLOCOS GROSSOS,6000,JOÃO,12/2026
11/03/2026,GRA-022,LINHACA DOURADA,8000,JOÃO,10/2027
11/03/2026,PO-002,CACAU ALCALINO,4460,JOÃO,02/2027
10/03/2026,SAB-060,SAB 7 ERVAS BARRA,,SÁVIO,
10/03/2026,SAB-038,SAB ACAFRAO BARRA,24,SÁVIO,
10/03/2026,SAB-052,SAB ACAI BARRA,24,SÁVIO,
10/03/2026,SAB-044,SAB ALECRIM BARRA,24,SÁVIO,
10/03/2026,SAB-026,SAB ANDIROBA BARRA,24,SÁVIO,
10/03/2026,SAB-015,SAB ANTICASPA BARRA,24,SÁVIO,
10/03/2026,SAB-061,SAB ARG AMARELA BARRA,,SÁVIO,
10/03/2026,SAB-016,SAB ARG BRANCA BARRA,24,SÁVIO,
10/03/2026,SAB-053,SAB ARG PRETA BARRA,24,SÁVIO,
10/03/2026,SAB-054,SAB ARG ROSA BARRA,24,SÁVIO,
10/03/2026,SAB-045,SAB ARG VERDE BARRA,24,SÁVIO,
10/03/2026,SAB-046,SAB ARRUDA BARRA,24,SÁVIO,
10/03/2026,SAB-028,SAB ASSEIO INTIMO BARRA,24,SÁVIO,
10/03/2026,SAB-029,SAB AVEIA E MEL BARRA,24,SÁVIO,
10/03/2026,SAB-047,SAB BABOSA BARRA,24,SÁVIO,
10/03/2026,SAB-062,SAB BANHA DE TARTARUGA BARRA,,SÁVIO,
10/03/2026,SAB-030,SAB BARBATIMAO BARRA,24,SÁVIO,
10/03/2026,SAB-018,SAB BICABORNATO BARRA,24,SÁVIO,
10/03/2026,SAB-017,SAB BICAB C. COPAIBA BARRA,24,SÁVIO,
10/03/2026,SAB-031,SAB CACAU BARRA,24,SÁVIO,
10/03/2026,SAB-058,SAB CALENDULA BARRA,24,SÁVIO,
10/03/2026,SAB-019,SAB COCO BARRA,24,SÁVIO,
10/03/2026,SAB-020,SAB COLAGENO BARRA,24,SÁVIO,
10/03/2026,SAB-032,SAB COPAIBA BARRA,24,SÁVIO,
10/03/2026,SAB-059,SAB CRAVOS E ESPINHA BARRA,24,SÁVIO,
10/03/2026,SAB-048,SAB DERMICOTICO BARRA,24,SÁVIO,
10/03/2026,SAB-021,SAB DOLOMITA BARRA,24,SÁVIO,
10/03/2026,SAB-041,SAB ENXOFRE BARRA,24,SÁVIO,
10/03/2026,SAB-022,SAB ERVA DOCE BARRA,24,SÁVIO,
10/03/2026,SAB-037,SAB JUCA BARRA,24,SÁVIO,
10/03/2026,SAB-042,SAB JURUA BARRA,24,SÁVIO,
10/03/2026,SAB-049,SAB MATA PASTO BARRA,24,SÁVIO,
10/03/2026,SAB-043,SAB MATA PIOLHO BARRA,24,SÁVIO,
10/03/2026,SAB-050,SAB MELALEUCA BARRA,24,SÁVIO,
10/03/2026,SAB-033,SAB MICOSIN BARRA,24,SÁVIO,
10/03/2026,SAB-034,SAB PASSA CURA BARRA,24,SÁVIO,
10/03/2026,SAB-023,SAB PEDRA HUME BARRA,24,SÁVIO,
10/03/2026,SAB-051,SAB PEPINO BARRA,24,SÁVIO,
10/03/2026,SAB-055,SAB PERMAGANATO BARRA,24,SÁVIO,
10/03/2026,SAB-024,SAB PRACAXI BARRA,24,SÁVIO,
10/03/2026,SAB-057,SAB ROSA MOSQUETA BARRA,24,SÁVIO,
10/03/2026,SAB-035,SAB SAUDE DA MULHER BARRA,24,SÁVIO,
10/03/2026,SAB-056,SAB VENENO BARRA,24,SÁVIO,
10/03/2026,SAB-036,SAB VERONICA BARRA,24,SÁVIO,
11/03/2026,GRA-022,LINHACA DOURADA,6938,ADILSON,01/2027
11/03/2026,PO-002,CACAU ALCALINO,4886,ADILSON,01/2027
11/03/2026,GRA-021,GIRASSOL MIUDO,20000,JOÃO,03/2027
11/03/2026,GRA-015,SEMENTE DE CHIA COMUM,,ADILSON,01/2027
11/03/2026,PO-036,GINSENG EM PO,2094,JOÃO,10/2027
11/03/2026,PO-037,ACUCAR XYLITOL,3318,ADILSON,08/2027
12/03/2026,TEM-010,PAPRICA DEFUMADA,6404,JOÃO,02/2027
12/03/2026,PO-027,PSYLLIUM,3716,JOÃO,08/2027
12/03/2026,GRA-038,QUINOA PRETA,0,JOÃO,08/2026
12/03/2026,TEM-008,CHIMICHURRI SEM PIMENTA,1946,ADILSON,10/2026
12/03/2026,PO-015,GUARANÁ EM PÓ,,ADILSON,03/2027
12/03/2026,PO-023,MACA PERUANA VERMELHA,2574,ADILSON,07/2026
12/03/2026,PO-012,CANELA PO,2624,ADILSON,04/2027
12/03/2026,ERV-025,ESPINHEIRA SANTA,,ADILSON,01/2027
12/03/2026,GRA-030,GERGELIM BRANCO C. PELE,,JOÃO,10/2027
12/03/2026,GRA-012,PEPITA DE GIRASSOL,4363,JOÃO,10/2026
12/03/2026,GRA-007,SEMENTE DE ABOBORA,4111,JOÃO,10/2027
12/03/2026,GRA-032,FARINHA DE AMENDOIM,,JOÃO,06/2026
12/03/2026,PO-003,CATUABA PO,1200,ADILSON,06/2026
12/03/2026,PO-036,GINSENG EM PO,2768,ADILSON,10/2027
12/03/2026,TEM-019,TEMPERO DO CHEFF COM CURRY,2062,ADILSON,09/2026
12/03/2026,PO-035,FUMACA EM PO,2506,ADILSON,10/2026
12/03/2026,ERV-025,ESPINHEIRA SANTA,,JOÃO,01/2027
12/03/2026,GRA-014,AMENDOIM GRANULADO,3633,JOÃO,06/2026
12/03/2026,PO-038,MARAPUAMA EM PO,,JOÃO,10/2026
12/03/2026,OUT-001,VINAGRE DE MAÇÃ,6,SÁVIO,
12/03/2026,PO-016,MACA PERUANA COMUM,,JOÃO,07/2026
12/03/2026,TEM-003,TEMP EDU GUEDES,2790,ADILSON,10/2026
12/03/2026,ERV-027,FOLHA DE LOURO,,JOÃO,01/2027
12/03/2026,GRA-010,GERGELIM PRETO,5440,ADILSON,03/2027
12/03/2026,ERV-019,ERVA DOCE,13540,JOÃO,03/2027
12/03/2026,TEM-007,ACAFRAO PO,4514,ADILSON,04/2027
13/03/2026,ERV-022,MANJERICAO,1262,ADILSON,12/2027
13/03/2026,ERV-022,MANJERICAO,1264,JOÃO,12/2027
13/03/2026,GRA-020,FARELO DE AVEIA SEM GLUTEN,5328,JOÃO,11/2026
13/03/2026,GRA-020,FARELO DE AVEIA SEM GLUTEN,5224,ADILSON,11/2026
13/03/2026,GRA-007,SEMENTE DE ABOBORA,6988,ADILSON,10/2027
13/03/2026,GRA-013,AMENDOIM BANDADO,5716,ADILSON,01/2027
13/03/2026,GRA-026,BISCOITO DE ARROZ CEBOLA E SALSA,2100,ADILSON,09/2026
13/03/2026,GRA-026,BISCOITO DE ARROZ CEBOLA E SALSA,2030,JOÃO,09/2026
13/03/2026,TEM-009,LEMON PAPPER,2844,ADILSON,01/2027
13/03/2026,GRA-008,BISCOITO DE ARROZ CHURRASCO,1984,ADILSON,10/2026
16/03/2026,GRA-016,CASTANHA DE CAJU NA BRASA,5465,ADILSON,01/2027
16/03/2026,GRA-019,CASTANHA DE CAJU NO FORNO,5935,ADILSON,10/2026
16/03/2026,GRA-019,CASTANHA DE CAJU NO FORNO,6170,JOÃO,08/2026
16/03/2026,FRU-001,AMEIXA SEM CAROCO,6929,ADILSON,11/2026
16/03/2026,FRU-001,AMEIXA SEM CAROCO,3072,JOÃO,11/2026
16/03/2026,GRA-013,AMENDOIM BANDADO,4960,JOÃO,10/2026
16/03/2026,TEM-008,CHIMICHURRI SEM PIMENTA,1332,JOÃO,12/2026
16/03/2026,TEM-033,CREME DE CEBOLA,0,JOÃO,04/2027
16/03/2026,PO-012,CANELA PO,1438,JOÃO,09/2026
16/03/2026,GRA-033,CRAVINHO,,JOÃO,01/2028
16/03/2026,GRA-041,ANIS ESTRELADO,,JOÃO,04/2027
16/03/2026,GRA-017,MIX DE VEGETAIS,2500,ADILSON,10/2026
16/03/2026,TEM-008,CHIMICHURRI SEM PIMENTA,2328,ADILSON,10/2026
16/03/2026,GRA-022,LINHACA DOURADA,2852,ADILSON,10/2027
16/03/2026,PO-011,MACA PERUANA PRETA,,ADILSON,10/2026
16/03/2026,PO-025,GENGIBRE EM PO,2414,ADILSON,09/2028
16/03/2026,TEM-010,PAPRICA DEFUMADA,4328,ADILSON,02/2027
16/03/2026,GRA-012,PEPITA DE GIRASSOL,5344,ADILSON,09/2026
16/03/2026,GRA-039,SEMENTE DE CHIA PREMIUM,7130,JOÃO,08/2026
16/03/2026,GRA-039,SEMENTE DE CHIA PREMIUM,7255,ADILSON,08/2026
16/03/2026,GRA-003,AVEIA FLOCOS GROSSOS,5722,ADILSON,10/2026
16/03/2026,GRA-040,GRANOLA C. CASTANHA E COCO,5058,ADILSON,10/2026
16/03/2026,PO-010,LINHAÇA DOURADA FARINHA,4860,ADILSON,08/2026
16/03/2026,GRA-004,FARELO DE AVEIA,4250,ADILSON,10/2027
16/03/2026,FRU-002,UVA PASSA PRETA MEDIA,5820,ADILSON,11/2026
16/03/2026,PO-010,LINHAÇA DOURADA FARINHA,4518,JOÃO,08/2026
16/03/2026,GRA-005,MILHO TOR MOSTARDA E MEL,2690,ADILSON,08/2026
17/03/2026,PO-015,GUARANÁ EM PÓ,,JOÃO,01/2027
17/03/2026,PO-025,GENGIBRE EM PO,1668,JOÃO,09/2028
17/03/2026,ERV-028,FLOR DE HIBISCO,,JOÃO,08/2027
17/03/2026,ERV-013,FOLHA DE GRAVIOLA,2524,JOÃO,11/2027
17/03/2026,ERV-012,BALEEIRA,4765,JOÃO,09/2027
17/03/2026,ERV-026,ALFAZEMA,,JOÃO,06/2027
17/03/2026,ERV-027,FOLHA DE LOURO,,ADILSON,01/2027
17/03/2026,ERV-018,ALECRIM,7016,JOÃO,10/2027
17/03/2026,GRA-022,LINHACA DOURADA,6158,ADILSON,10/2027
17/03/2026,CAS-009,CASCA DE CANELA,,JOÃO,01/2027
17/03/2026,GRA-018,MIX DE FRUTAS TROPICAIS,2848,ADILSON,10/2026
17/03/2026,TEM-007,ACAFRAO PO,6065,ADILSON,01/2027
17/03/2026,GRA-030,GERGELIM BRANCO C. PELE,,ADILSON,10/2027
17/03/2026,GRA-039,SEMENTE DE CHIA PREMIUM,5220,ADILSON,08/2027
17/03/2026,TEM-028,TEMPERO BAIANO,2468,ADILSON,12/2026
17/03/2026,TEM-034,AJINOMOTO,,ADILSON,10/2026
18/03/2026,TEM-008,CHIMICHURRI SEM PIMENTA,2224,JOÃO,01/2027
18/03/2026,TEM-015,ALHO FRITO,2058,JOÃO,09/2027
18/03/2026,TEM-006,TEMP PEGA MARIDO,2488,JOÃO,01/2027
18/03/2026,TEM-034,AJINOMOTO,,JOÃO,09/2027
18/03/2026,TEM-005,TEMP PARA ARROZ E FRANGO,2990,JOÃO,07/2027
18/03/2026,TEM-009,LEMON PAPPER,2626,JOÃO,02/2027
18/03/2026,PO-032,ACUCAR DE COCO,1854,JOÃO,08/2027
18/03/2026,GRA-027,GERGELIM BRANCO S. PELE,2296,JOÃO,10/2026
18/03/2026,PO-041,FIBRA DE MAÇA,,JOÃO,01/2027
18/03/2026,TEM-035,ALHO PORÓ,,JOÃO,06/2026
18/03/2026,GRA-039,SEMENTE DE CHIA PREMIUM,5091,JOÃO,08/2026
18/03/2026,TEM-007,ACAFRAO PO,5974,JOÃO,02/2027
18/03/2026,PO-039,FARINHA DA FELICIDADE,,JOÃO,12/2026
18/03/2026,GRA-004,FARELO DE AVEIA,3282,JOÃO,10/2027
18/03/2026,GRA-002,AVEIA FLOCOS FINOS SEM GLUTEM,3418,JOÃO,12/2026
18/03/2026,GRA-016,CASTANHA DE CAJU NA BRASA,4867,JOÃO,01/2027
18/03/2026,GRA-019,CASTANHA DE CAJU NO FORNO,4791,JOÃO,01/2027
18/03/2026,PO-015,GUARANÁ EM PÓ,,ADILSON,10/2027
18/03/2026,GRA-039,SEMENTE DE CHIA PREMIUM,6577,ADILSON,07/2027
18/03/2026,ERV-003,CARDO MARIANO,2440,ADILSON,01/2028
18/03/2026,PO-001,BETERRABA PO,5062,ADILSON,08/2027
18/03/2026,TEM-009,LEMON PAPPER,2930,ADILSON,01/2027
18/03/2026,TEM-030,TEMP ANA MARIA,,ADILSON,10/2026
18/03/2026,GRA-011,AMENDOIN RUNNDER,50000,KATIA,
19/03/2026,GRA-033,CRAVINHO,,JOÃO,01/2028
19/03/2026,ERV-028,FLOR DE HIBISCO,,ADILSON,10/2027
19/03/2026,ERV-024,FLOR DE CAMOMILA,,ADILSON,05/2027
19/03/2026,GRA-029,FENO GREGO,,ADILSON,10/2026
19/03/2026,PO-041,FIBRA DE MAÇA,,ADILSON,01/2027
19/03/2026,TEM-026,ERVAS FINAS,856,ADILSON,10/2027
19/03/2026,GRA-022,LINHACA DOURADA,5027,JOÃO,01/2027
19/03/2026,TEM-007,ACAFRAO PO,7043,JOÃO,01/2027
19/03/2026,SAL-002,SAL ROSA DO HIMALAIA GROSSO,4412,JOÃO,01/2030
19/03/2026,PO-012,CANELA PO,1796,JOÃO,09/2026
19/03/2026,GRA-036,CASTANHA DO PARÁ INT,,JOÃO,01/2027
19/03/2026,PO-008,FARINHA DE CASTANHA DE CAJU,,JOÃO,01/2027
19/03/2026,ERV-025,ESPINHEIRA SANTA,,ADILSON,10/2027
19/03/2026,ERV-018,ALECRIM,7400,ADILSON,01/2027
20/03/2026,GRA-002,AVEIA FLOCOS FINOS SEM GLUTEM,3744,ADILSON,12/2026
20/03/2026,TEM-008,CHIMICHURRI SEM PIMENTA,4000,ADILSON,10/2027
20/03/2026,GRA-039,SEMENTE DE CHIA PREMIUM,6134,ADILSON,07/2027
20/03/2026,GRA-039,SEMENTE DE CHIA PREMIUM,6419,JOÃO,07/2027
20/03/2026,TEM-010,PAPRICA DEFUMADA,3352,JOÃO,02/2027
20/03/2026,GRA-007,SEMENTE DE ABOBORA,5374,JOÃO,10/2027
20/03/2026,PO-038,MARAPUAMA EM PO,,ADILSON,08/2027
20/03/2026,TEM-012,ALHO GRANULADO,2844,ADILSON,09/2027
20/03/2026,GRA-013,AMENDOIM BANDADO,4968,JOÃO,10/2026
20/03/2026,GRA-014,AMENDOIM GRANULADO,3692,JOÃO,06/2026
20/03/2026,TEM-011,PAPRICA DOCE,2880,ADILSON,10/2026
20/03/2026,GRA-001,AVEIA FLOCOS FINOS,3622,ADILSON,12/2027
20/03/2026,PO-006,FARINHA DE UVA,4596,ADILSON,10/2026
20/03/2026,GRA-007,SEMENTE DE ABOBORA,5275,ADILSON,10/2027
20/03/2026,ERV-029,SALVA DO MARAJÓ,,ADILSON,10/2027
20/03/2026,GRA-044,FARINHA DE AVEIA,,JOÃO,09/2026
20/03/2026,GRA-001,AVEIA FLOCOS FINOS,2840,JOÃO,12/2026
20/03/2026,GRA-008,BISCOITO DE ARROZ CHURRASCO,1336,ADILSON,10/2026
20/03/2026,GRA-022,LINHACA DOURADA,5610,ADILSON,10/2027
20/03/2026,GRA-017,MIX DE VEGETAIS,1765,JOÃO,08/2027
20/03/2026,GRA-018,MIX DE FRUTAS TROPICAIS,1232,JOÃO,09/2026
20/03/2026,GRA-045,GRANOLA SEM AÇUCAR,,ADILSON,10/2026
20/03/2026,PO-003,CATUABA PO,1974,ADILSON,06/2027
20/03/2026,PO-023,MACA PERUANA VERMELHA,908,ADILSON,07/2026
20/03/2026,GRA-040,GRANOLA C. CASTANHA E COCO,3616,JOÃO,10/2026
23/03/2026,GRA-039,SEMENTE DE CHIA PREMIUM,6136,ADILSON,07/2027
23/03/2026,PO-010,LINHAÇA DOURADA FARINHA,4528,ADILSON,09/2026
23/03/2026,PO-012,CANELA PO,1386,ADILSON,04/2027
23/03/2026,TEM-009,LEMON PAPPER,2742,ADILSON,01/2027
23/03/2026,GRA-017,MIX DE VEGETAIS,2490,ADILSON,10/2026
25/03/2026,SAB-041,SAB ENXOFRE BARRA,36,ADILSON,
25/03/2026,SAB-018,SAB BICABORNATO BARRA,12,ADILSON,
25/03/2026,SAB-031,SAB CACAU BARRA,12,ADILSON,
25/03/2026,SAB-021,SAB DOLOMITA BARRA,12,ADILSON,
25/03/2026,GRA-004,FARELO DE AVEIA,5558,JOÃO,10/2027
25/03/2026,GRA-039,SEMENTE DE CHIA PREMIUM,6376,JOÃO,07/2027
25/03/2026,PO-010,LINHAÇA DOURADA FARINHA,2588,JOÃO,08/2026
25/03/2026,GRA-022,LINHACA DOURADA,3619,JOÃO,01/2027
25/03/2026,PO-023,MACA PERUANA VERMELHA,,JOÃO,10/2026
25/03/2026,GRA-020,FARELO DE AVEIA SEM GLUTEN,4292,JOÃO,11/2026
25/03/2026,GRA-016,CASTANHA DE CAJU NA BRASA,5320,JOÃO,01/2027
25/03/2026,GRA-019,CASTANHA DE CAJU NO FORNO,3980,JOÃO,01/2027
25/03/2026,GRA-037,CASTANHA DO PARÁ QUE,,JOÃO,01/2027
25/03/2026,ERV-002,BOLDO,5000,JOÃO,05/2027
25/03/2026,PO-005,FENO GREGO PO,2322,JOÃO,10/2027
25/03/2026,PO-025,GENGIBRE EM PO,1636,JOÃO,09/2028
25/03/2026,TEM-024,"CEBOLA, SALSA E ALHO",882,JOÃO,10/2026
25/03/2026,PO-003,CATUABA PO,1950,JOÃO,01/2028
25/03/2026,TEM-002,TEMP DO CHEF,2816,JOÃO,12/2027
25/03/2026,TEM-017,PAPRICA PICANTE,2108,JOÃO,12/2027
25/03/2026,PO-009,CREATINA,2466,JOÃO,02/2027